Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category,Location
2021-09-01,00:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-01,01:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-01,02:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-01,03:00:00,18.0,32.0,0.0,7.0,1.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,04:00:00,18.0,32.0,0.0,6.0,1.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,05:00:00,18.0,33.0,0.0,6.0,2.0,4.0,33.0,PM2.5,Good,Yogyakarta
2021-09-01,06:00:00,18.0,32.0,0.0,6.0,3.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,07:00:00,18.0,32.0,0.0,6.0,3.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,08:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,09:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,10:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,11:00:00,17.0,31.0,0.0,7.0,4.0,4.0,31.0,PM2.5,Good,Yogyakarta
2021-09-01,12:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,13:00:00,17.0,32.0,0.0,7.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-01,14:00:00,18.0,33.0,0.0,7.0,4.0,4.0,33.0,PM2.5,Good,Yogyakarta
2021-09-01,15:00:00,18.0,34.0,0.0,7.0,4.0,4.0,34.0,PM2.5,Good,Yogyakarta
2021-09-01,16:00:00,18.0,34.0,0.0,7.0,4.0,4.0,34.0,PM2.5,Good,Yogyakarta
2021-09-01,17:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-01,18:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-01,19:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-01,20:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-01,21:00:00,19.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-01,22:00:00,20.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-01,23:00:00,20.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-02,00:00:00,14.0,28.0,,9.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-02,01:00:00,13.0,27.0,,9.0,,3.0,27.0,PM2.5,Good,Yogyakarta
2021-09-02,02:00:00,13.0,26.0,,9.0,,3.0,26.0,PM2.5,Good,Yogyakarta
2021-09-02,03:00:00,13.0,26.0,,9.0,,3.0,26.0,PM2.5,Good,Yogyakarta
2021-09-02,04:00:00,12.0,25.0,,9.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-02,05:00:00,12.0,25.0,,9.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-02,06:00:00,12.0,24.0,,9.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-02,07:00:00,12.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-02,08:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-02,09:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-02,10:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-02,11:00:00,10.0,22.0,,8.0,,3.0,22.0,PM2.5,Good,Yogyakarta
2021-09-02,12:00:00,10.0,20.0,,8.0,,3.0,20.0,PM2.5,Good,Yogyakarta
2021-09-02,13:00:00,9.0,19.0,,8.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,14:00:00,9.0,19.0,,8.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,15:00:00,9.0,18.0,,8.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-02,16:00:00,8.0,18.0,,8.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-02,17:00:00,8.0,18.0,,8.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-02,18:00:00,9.0,19.0,,8.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,19:00:00,9.0,19.0,,7.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,20:00:00,9.0,19.0,,7.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,21:00:00,9.0,19.0,,7.0,,3.0,19.0,PM2.5,Good,Yogyakarta
2021-09-02,22:00:00,9.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-02,23:00:00,8.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,00:00:00,8.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,01:00:00,8.0,18.0,,7.0,,2.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,02:00:00,8.0,18.0,,7.0,,2.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,03:00:00,8.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,04:00:00,8.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,05:00:00,8.0,18.0,,7.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,06:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,07:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,08:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,09:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,10:00:00,9.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,11:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,12:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,13:00:00,8.0,18.0,,6.0,,2.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,14:00:00,8.0,18.0,,6.0,,2.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,15:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,16:00:00,9.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,17:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,18:00:00,8.0,18.0,,6.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-03,19:00:00,8.0,17.0,,6.0,,3.0,17.0,PM2.5,Good,Yogyakarta
2021-09-03,20:00:00,8.0,17.0,,6.0,,3.0,17.0,PM2.5,Good,Yogyakarta
2021-09-03,21:00:00,8.0,17.0,,7.0,,3.0,17.0,PM2.5,Good,Yogyakarta
2021-09-03,22:00:00,8.0,17.0,,7.0,,3.0,17.0,PM2.5,Good,Yogyakarta
2021-09-03,23:00:00,9.0,18.0,,8.0,,3.0,18.0,PM2.5,Good,Yogyakarta
2021-09-04,00:00:00,10.0,20.0,,8.0,,3.0,20.0,PM2.5,Good,Yogyakarta
2021-09-04,01:00:00,10.0,22.0,,8.0,,3.0,22.0,PM2.5,Good,Yogyakarta
2021-09-04,02:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-04,03:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-04,04:00:00,11.0,24.0,,9.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-04,05:00:00,12.0,24.0,,9.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-04,06:00:00,12.0,25.0,,9.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-04,07:00:00,12.0,25.0,,9.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-04,08:00:00,13.0,26.0,,9.0,,3.0,26.0,PM2.5,Good,Yogyakarta
2021-09-04,09:00:00,13.0,27.0,,9.0,,3.0,27.0,PM2.5,Good,Yogyakarta
2021-09-04,10:00:00,13.0,28.0,,9.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-04,11:00:00,14.0,28.0,,9.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-04,12:00:00,14.0,28.0,,9.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-04,13:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,14:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,15:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,16:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,17:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,18:00:00,14.0,29.0,,9.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-04,19:00:00,14.0,30.0,,9.0,,3.0,30.0,PM2.5,Good,Yogyakarta
2021-09-04,20:00:00,14.0,30.0,,9.0,,3.0,30.0,PM2.5,Good,Yogyakarta
2021-09-04,21:00:00,14.0,30.0,,9.0,,3.0,30.0,PM2.5,Good,Yogyakarta
2021-09-04,22:00:00,14.0,30.0,,9.0,,3.0,30.0,PM2.5,Good,Yogyakarta
2021-09-04,23:00:00,14.0,29.0,,8.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-05,00:00:00,13.0,27.0,,8.0,,3.0,27.0,PM2.5,Good,Yogyakarta
2021-09-05,01:00:00,12.0,26.0,,8.0,,3.0,26.0,PM2.5,Good,Yogyakarta
2021-09-05,02:00:00,12.0,25.0,,8.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,03:00:00,12.0,25.0,,8.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,04:00:00,12.0,25.0,,8.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,05:00:00,12.0,25.0,,8.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,06:00:00,12.0,25.0,,8.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,07:00:00,12.0,25.0,,7.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,08:00:00,12.0,24.0,,7.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-05,09:00:00,11.0,24.0,,7.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-05,10:00:00,11.0,24.0,,7.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-05,11:00:00,12.0,25.0,,7.0,,3.0,25.0,PM2.5,Good,Yogyakarta
2021-09-05,12:00:00,12.0,26.0,,7.0,,3.0,26.0,PM2.5,Good,Yogyakarta
2021-09-05,13:00:00,13.0,27.0,,7.0,,3.0,27.0,PM2.5,Good,Yogyakarta
2021-09-05,14:00:00,13.0,27.0,,7.0,,3.0,27.0,PM2.5,Good,Yogyakarta
2021-09-05,15:00:00,13.0,28.0,,7.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-05,16:00:00,13.0,28.0,,7.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-05,17:00:00,14.0,28.0,,7.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-05,18:00:00,14.0,28.0,,7.0,,3.0,28.0,PM2.5,Good,Yogyakarta
2021-09-05,19:00:00,14.0,29.0,,8.0,,3.0,29.0,PM2.5,Good,Yogyakarta
2021-09-05,20:00:00,15.0,30.0,,8.0,,3.0,30.0,PM2.5,Good,Yogyakarta
2021-09-05,21:00:00,16.0,32.0,,8.0,,3.0,32.0,PM2.5,Good,Yogyakarta
2021-09-05,22:00:00,17.0,34.0,,8.0,,3.0,34.0,PM2.5,Good,Yogyakarta
2021-09-05,23:00:00,17.0,35.0,,8.0,,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-06,00:00:00,18.0,36.0,,9.0,,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-06,01:00:00,18.0,37.0,,9.0,,4.0,37.0,PM2.5,Good,Yogyakarta
2021-09-06,02:00:00,19.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-06,03:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-06,04:00:00,20.0,40.0,,9.0,,3.0,40.0,PM2.5,Good,Yogyakarta
2021-09-06,05:00:00,20.0,40.0,,9.0,,3.0,40.0,PM2.5,Good,Yogyakarta
2021-09-06,06:00:00,20.0,40.0,,9.0,,3.0,40.0,PM2.5,Good,Yogyakarta
2021-09-06,07:00:00,19.0,39.0,,9.0,,4.0,39.0,PM2.5,Good,Yogyakarta
2021-09-06,08:00:00,19.0,39.0,,9.0,,4.0,39.0,PM2.5,Good,Yogyakarta
2021-09-06,09:00:00,19.0,39.0,,9.0,,4.0,39.0,PM2.5,Good,Yogyakarta
2021-09-06,10:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,11:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,12:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,13:00:00,19.0,37.0,,9.0,,4.0,37.0,PM2.5,Good,Yogyakarta
2021-09-06,14:00:00,19.0,37.0,,9.0,,4.0,37.0,PM2.5,Good,Yogyakarta
2021-09-06,15:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,16:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,17:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,18:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,19:00:00,19.0,38.0,,9.0,,4.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,20:00:00,19.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,21:00:00,19.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-06,22:00:00,19.0,37.0,,9.0,,3.0,37.0,PM2.5,Good,Yogyakarta
2021-09-06,23:00:00,19.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,00:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,01:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,02:00:00,20.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,03:00:00,20.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,04:00:00,19.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,05:00:00,19.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,06:00:00,20.0,38.0,,9.0,,3.0,38.0,PM2.5,Good,Yogyakarta
2021-09-07,07:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,08:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,09:00:00,20.0,39.0,,9.0,,3.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,10:00:00,21.0,40.0,,9.0,,2.0,40.0,PM2.5,Good,Yogyakarta
2021-09-07,11:00:00,21.0,41.0,,9.0,,2.0,41.0,PM2.5,Good,Yogyakarta
2021-09-07,12:00:00,21.0,41.0,,9.0,,2.0,41.0,PM2.5,Good,Yogyakarta
2021-09-07,13:00:00,21.0,41.0,,9.0,,2.0,41.0,PM2.5,Good,Yogyakarta
2021-09-07,14:00:00,21.0,41.0,,9.0,,2.0,41.0,PM2.5,Good,Yogyakarta
2021-09-07,15:00:00,21.0,40.0,,9.0,,2.0,40.0,PM2.5,Good,Yogyakarta
2021-09-07,16:00:00,20.0,40.0,,9.0,,2.0,40.0,PM2.5,Good,Yogyakarta
2021-09-07,17:00:00,20.0,39.0,,9.0,,2.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,18:00:00,20.0,39.0,,9.0,,2.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,19:00:00,20.0,39.0,,9.0,,2.0,39.0,PM2.5,Good,Yogyakarta
2021-09-07,20:00:00,19.0,37.0,,9.0,,2.0,37.0,PM2.5,Good,Yogyakarta
2021-09-07,21:00:00,19.0,36.0,,8.0,,2.0,36.0,PM2.5,Good,Yogyakarta
2021-09-07,22:00:00,18.0,34.0,,8.0,,2.0,34.0,PM2.5,Good,Yogyakarta
2021-09-07,23:00:00,,,,,,,0.0,,Good,Yogyakarta
2021-09-08,00:00:00,15.0,30.0,,8.0,,2.0,30.0,PM2.5,Good,Yogyakarta
2021-09-08,01:00:00,15.0,30.0,,8.0,,2.0,30.0,PM2.5,Good,Yogyakarta
2021-09-08,02:00:00,14.0,29.0,,7.0,,2.0,29.0,PM2.5,Good,Yogyakarta
2021-09-08,03:00:00,14.0,28.0,,7.0,,2.0,28.0,PM2.5,Good,Yogyakarta
2021-09-08,04:00:00,14.0,28.0,,7.0,,2.0,28.0,PM2.5,Good,Yogyakarta
2021-09-08,05:00:00,14.0,27.0,,7.0,,2.0,27.0,PM2.5,Good,Yogyakarta
2021-09-08,06:00:00,13.0,27.0,,7.0,,2.0,27.0,PM2.5,Good,Yogyakarta
2021-09-08,07:00:00,13.0,26.0,,7.0,,2.0,26.0,PM2.5,Good,Yogyakarta
2021-09-08,08:00:00,13.0,26.0,,6.0,,2.0,26.0,PM2.5,Good,Yogyakarta
2021-09-08,09:00:00,13.0,25.0,,6.0,,2.0,25.0,PM2.5,Good,Yogyakarta
2021-09-08,10:00:00,12.0,24.0,,6.0,,2.0,24.0,PM2.5,Good,Yogyakarta
2021-09-08,11:00:00,11.0,23.0,,6.0,,2.0,23.0,PM2.5,Good,Yogyakarta
2021-09-08,12:00:00,11.0,22.0,,6.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-08,13:00:00,11.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,14:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,15:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,16:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,17:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,18:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,19:00:00,10.0,21.0,,6.0,,2.0,21.0,PM2.5,Good,Yogyakarta
2021-09-08,20:00:00,11.0,22.0,,6.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-08,21:00:00,11.0,22.0,,6.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-08,22:00:00,11.0,22.0,,6.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-08,23:00:00,10.0,22.0,,6.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,00:00:00,11.0,22.0,,7.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,01:00:00,11.0,22.0,,7.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,02:00:00,11.0,22.0,,7.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,03:00:00,11.0,22.0,,7.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,04:00:00,11.0,22.0,,7.0,,2.0,22.0,PM2.5,Good,Yogyakarta
2021-09-09,05:00:00,11.0,23.0,,7.0,,2.0,23.0,PM2.5,Good,Yogyakarta
