Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category,Location
2021-09-09,06:00:00,11.0,23.0,,7.0,,2.0,23.0,PM2.5,Good,Yogyakarta
2021-09-09,07:00:00,11.0,23.0,,7.0,,2.0,23.0,PM2.5,Good,Yogyakarta
2021-09-09,08:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-09,09:00:00,11.0,23.0,,8.0,,3.0,23.0,PM2.5,Good,Yogyakarta
2021-09-09,10:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,11:00:00,12.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,12:00:00,12.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,13:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,14:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,15:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,16:00:00,12.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,17:00:00,12.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,18:00:00,11.0,24.0,,8.0,,3.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,19:00:00,11.0,24.0,,8.0,,4.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,20:00:00,11.0,24.0,,8.0,,4.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,21:00:00,12.0,24.0,,8.0,,4.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,22:00:00,12.0,24.0,,8.0,,4.0,24.0,PM2.5,Good,Yogyakarta
2021-09-09,23:00:00,12.0,25.0,,8.0,,4.0,25.0,PM2.5,Good,Yogyakarta
2021-09-10,00:00:00,12.0,25.0,,8.0,,4.0,25.0,PM2.5,Good,Yogyakarta
2021-09-10,01:00:00,13.0,26.0,,8.0,,5.0,26.0,PM2.5,Good,Yogyakarta
2021-09-10,02:00:00,13.0,27.0,,8.0,,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-10,03:00:00,14.0,27.0,,8.0,,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-10,04:00:00,14.0,27.0,,8.0,,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-10,05:00:00,14.0,27.0,,8.0,,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-10,06:00:00,14.0,28.0,,8.0,,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-10,07:00:00,14.0,28.0,,8.0,,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-10,08:00:00,14.0,28.0,,8.0,,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-10,09:00:00,15.0,29.0,,7.0,,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-10,10:00:00,15.0,29.0,,7.0,,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-10,11:00:00,15.0,30.0,59.0,8.0,,6.0,59.0,SO2,Moderate,Yogyakarta
2021-09-10,12:00:00,16.0,31.0,58.0,8.0,,6.0,58.0,SO2,Moderate,Yogyakarta
2021-09-10,13:00:00,17.0,33.0,57.0,8.0,,6.0,57.0,SO2,Moderate,Yogyakarta
2021-09-10,14:00:00,18.0,34.0,56.0,8.0,,6.0,56.0,SO2,Moderate,Yogyakarta
2021-09-10,15:00:00,18.0,34.0,55.0,8.0,,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-10,16:00:00,18.0,35.0,56.0,8.0,,6.0,56.0,SO2,Moderate,Yogyakarta
2021-09-10,17:00:00,19.0,35.0,56.0,8.0,,6.0,56.0,SO2,Moderate,Yogyakarta
2021-09-10,18:00:00,19.0,36.0,55.0,8.0,,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-10,19:00:00,19.0,36.0,55.0,8.0,,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-10,20:00:00,19.0,36.0,55.0,8.0,,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-10,21:00:00,19.0,36.0,54.0,7.0,,6.0,54.0,SO2,Moderate,Yogyakarta
2021-09-10,22:00:00,19.0,36.0,53.0,7.0,,6.0,53.0,SO2,Moderate,Yogyakarta
2021-09-10,23:00:00,19.0,35.0,52.0,7.0,,6.0,52.0,SO2,Moderate,Yogyakarta
2021-09-11,00:00:00,19.0,35.0,51.0,7.0,,6.0,51.0,SO2,Moderate,Yogyakarta
2021-09-11,01:00:00,18.0,34.0,50.0,7.0,,6.0,50.0,SO2,Good,Yogyakarta
2021-09-11,02:00:00,18.0,33.0,48.0,7.0,,7.0,48.0,SO2,Good,Yogyakarta
2021-09-11,03:00:00,17.0,33.0,48.0,7.0,,7.0,48.0,SO2,Good,Yogyakarta
2021-09-11,04:00:00,17.0,33.0,48.0,7.0,,7.0,48.0,SO2,Good,Yogyakarta
2021-09-11,05:00:00,17.0,32.0,45.0,7.0,5.0,7.0,45.0,SO2,Good,Yogyakarta
2021-09-11,06:00:00,17.0,32.0,43.0,7.0,5.0,7.0,43.0,SO2,Good,Yogyakarta
2021-09-11,07:00:00,16.0,31.0,42.0,7.0,5.0,7.0,42.0,SO2,Good,Yogyakarta
2021-09-11,08:00:00,16.0,31.0,40.0,7.0,5.0,7.0,40.0,SO2,Good,Yogyakarta
2021-09-11,09:00:00,16.0,30.0,38.0,7.0,5.0,7.0,38.0,SO2,Good,Yogyakarta
2021-09-11,10:00:00,16.0,30.0,36.0,7.0,5.0,7.0,36.0,SO2,Good,Yogyakarta
2021-09-11,11:00:00,16.0,29.0,35.0,7.0,5.0,7.0,35.0,SO2,Good,Yogyakarta
2021-09-11,12:00:00,15.0,29.0,34.0,7.0,5.0,7.0,34.0,SO2,Good,Yogyakarta
2021-09-11,13:00:00,14.0,27.0,34.0,7.0,5.0,7.0,34.0,SO2,Good,Yogyakarta
2021-09-11,14:00:00,14.0,27.0,35.0,7.0,5.0,7.0,35.0,SO2,Good,Yogyakarta
2021-09-11,15:00:00,13.0,26.0,34.0,7.0,5.0,7.0,34.0,SO2,Good,Yogyakarta
2021-09-11,16:00:00,13.0,25.0,34.0,7.0,5.0,7.0,34.0,SO2,Good,Yogyakarta
2021-09-11,17:00:00,13.0,25.0,34.0,7.0,5.0,7.0,34.0,SO2,Good,Yogyakarta
2021-09-11,18:00:00,12.0,25.0,35.0,7.0,5.0,7.0,35.0,SO2,Good,Yogyakarta
2021-09-11,19:00:00,12.0,25.0,36.0,7.0,6.0,7.0,36.0,SO2,Good,Yogyakarta
2021-09-11,20:00:00,12.0,25.0,38.0,7.0,8.0,7.0,38.0,SO2,Good,Yogyakarta
2021-09-11,21:00:00,13.0,25.0,40.0,7.0,11.0,7.0,40.0,SO2,Good,Yogyakarta
2021-09-11,22:00:00,13.0,25.0,42.0,7.0,14.0,7.0,42.0,SO2,Good,Yogyakarta
2021-09-11,23:00:00,13.0,25.0,45.0,7.0,17.0,7.0,45.0,SO2,Good,Yogyakarta
2021-09-12,00:00:00,14.0,26.0,46.0,8.0,20.0,7.0,46.0,SO2,Good,Yogyakarta
2021-09-12,01:00:00,14.0,26.0,49.0,8.0,23.0,7.0,49.0,SO2,Good,Yogyakarta
2021-09-12,02:00:00,14.0,26.0,50.0,8.0,25.0,7.0,50.0,SO2,Good,Yogyakarta
2021-09-12,03:00:00,14.0,27.0,51.0,8.0,28.0,7.0,51.0,SO2,Moderate,Yogyakarta
2021-09-12,04:00:00,14.0,27.0,52.0,8.0,30.0,6.0,52.0,SO2,Moderate,Yogyakarta
2021-09-12,05:00:00,14.0,27.0,53.0,8.0,33.0,6.0,53.0,SO2,Moderate,Yogyakarta
2021-09-12,06:00:00,15.0,27.0,54.0,8.0,35.0,6.0,54.0,SO2,Moderate,Yogyakarta
2021-09-12,07:00:00,15.0,27.0,54.0,8.0,36.0,6.0,54.0,SO2,Moderate,Yogyakarta
2021-09-12,08:00:00,15.0,28.0,55.0,7.0,38.0,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-12,09:00:00,15.0,27.0,56.0,7.0,40.0,6.0,56.0,SO2,Moderate,Yogyakarta
2021-09-12,10:00:00,15.0,28.0,56.0,7.0,41.0,6.0,56.0,SO2,Moderate,Yogyakarta
2021-09-12,11:00:00,14.0,27.0,57.0,7.0,41.0,6.0,57.0,SO2,Moderate,Yogyakarta
2021-09-12,12:00:00,14.0,27.0,58.0,7.0,42.0,6.0,58.0,SO2,Moderate,Yogyakarta
2021-09-12,13:00:00,15.0,28.0,59.0,7.0,43.0,6.0,59.0,SO2,Moderate,Yogyakarta
2021-09-12,14:00:00,16.0,29.0,59.0,7.0,45.0,6.0,59.0,SO2,Moderate,Yogyakarta
2021-09-12,15:00:00,15.0,29.0,60.0,7.0,46.0,6.0,60.0,SO2,Moderate,Yogyakarta
2021-09-12,16:00:00,16.0,29.0,61.0,8.0,47.0,6.0,61.0,SO2,Moderate,Yogyakarta
2021-09-12,17:00:00,16.0,29.0,62.0,8.0,48.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-12,18:00:00,16.0,30.0,62.0,8.0,51.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-12,19:00:00,16.0,30.0,63.0,8.0,52.0,6.0,63.0,SO2,Moderate,Yogyakarta
2021-09-12,20:00:00,16.0,30.0,63.0,8.0,52.0,6.0,63.0,SO2,Moderate,Yogyakarta
2021-09-12,21:00:00,16.0,29.0,63.0,8.0,52.0,6.0,63.0,SO2,Moderate,Yogyakarta
2021-09-12,22:00:00,16.0,29.0,63.0,9.0,51.0,6.0,63.0,SO2,Moderate,Yogyakarta
2021-09-12,23:00:00,16.0,29.0,63.0,9.0,50.0,6.0,63.0,SO2,Moderate,Yogyakarta
2021-09-13,00:00:00,16.0,29.0,62.0,9.0,49.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,01:00:00,16.0,29.0,62.0,9.0,47.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,02:00:00,16.0,29.0,62.0,9.0,47.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,03:00:00,16.0,29.0,62.0,10.0,47.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,04:00:00,16.0,29.0,62.0,10.0,48.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,05:00:00,17.0,30.0,62.0,10.0,48.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,06:00:00,17.0,30.0,62.0,10.0,48.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,07:00:00,17.0,30.0,62.0,11.0,49.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,08:00:00,17.0,30.0,62.0,12.0,49.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,09:00:00,17.0,30.0,62.0,12.0,49.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,10:00:00,17.0,29.0,62.0,12.0,50.0,6.0,62.0,SO2,Moderate,Yogyakarta
2021-09-13,11:00:00,17.0,30.0,60.0,13.0,51.0,6.0,60.0,SO2,Moderate,Yogyakarta
2021-09-13,12:00:00,17.0,30.0,59.0,13.0,50.0,6.0,59.0,SO2,Moderate,Yogyakarta
2021-09-13,13:00:00,16.0,29.0,57.0,13.0,50.0,6.0,57.0,SO2,Moderate,Yogyakarta
2021-09-13,14:00:00,16.0,28.0,55.0,13.0,48.0,6.0,55.0,SO2,Moderate,Yogyakarta
2021-09-13,15:00:00,16.0,28.0,54.0,13.0,47.0,6.0,54.0,SO2,Moderate,Yogyakarta
2021-09-13,16:00:00,16.0,28.0,52.0,13.0,45.0,6.0,52.0,SO2,Moderate,Yogyakarta
2021-09-13,17:00:00,16.0,28.0,51.0,14.0,43.0,6.0,51.0,SO2,Moderate,Yogyakarta
2021-09-13,18:00:00,16.0,28.0,47.0,14.0,40.0,6.0,47.0,SO2,Good,Yogyakarta
2021-09-13,19:00:00,16.0,29.0,42.0,14.0,37.0,6.0,42.0,SO2,Good,Yogyakarta
2021-09-13,20:00:00,17.0,30.0,38.0,14.0,33.0,6.0,38.0,SO2,Good,Yogyakarta
2021-09-13,21:00:00,17.0,31.0,33.0,14.0,30.0,6.0,33.0,SO2,Good,Yogyakarta
2021-09-13,22:00:00,18.0,32.0,31.0,13.0,29.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-13,23:00:00,18.0,32.0,30.0,12.0,27.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-14,00:00:00,18.0,33.0,28.0,12.0,26.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,01:00:00,18.0,33.0,27.0,12.0,25.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,02:00:00,18.0,33.0,26.0,12.0,23.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,03:00:00,18.0,33.0,23.0,12.0,19.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,04:00:00,18.0,33.0,19.0,12.0,16.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,05:00:00,18.0,33.0,17.0,12.0,13.0,5.0,33.0,PM2.5,Good,Yogyakarta
2021-09-14,06:00:00,18.0,34.0,13.0,12.0,11.0,5.0,34.0,PM2.5,Good,Yogyakarta
2021-09-14,07:00:00,19.0,35.0,9.0,11.0,8.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-14,08:00:00,19.0,35.0,6.0,11.0,7.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-14,09:00:00,20.0,38.0,2.0,11.0,5.0,5.0,38.0,PM2.5,Good,Yogyakarta
2021-09-14,10:00:00,21.0,39.0,0.0,10.0,3.0,6.0,39.0,PM2.5,Good,Yogyakarta
2021-09-14,11:00:00,21.0,38.0,0.0,10.0,2.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-14,12:00:00,21.0,39.0,0.0,10.0,1.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-14,13:00:00,21.0,39.0,0.0,10.0,0.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-14,14:00:00,22.0,40.0,0.0,9.0,0.0,5.0,40.0,PM2.5,Good,Yogyakarta
2021-09-14,15:00:00,22.0,40.0,0.0,9.0,0.0,5.0,40.0,PM2.5,Good,Yogyakarta
2021-09-14,16:00:00,22.0,41.0,0.0,9.0,0.0,5.0,41.0,PM2.5,Good,Yogyakarta
2021-09-14,17:00:00,22.0,40.0,0.0,9.0,0.0,5.0,40.0,PM2.5,Good,Yogyakarta
2021-09-14,18:00:00,21.0,39.0,0.0,9.0,0.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-14,19:00:00,21.0,38.0,0.0,10.0,0.0,5.0,38.0,PM2.5,Good,Yogyakarta
2021-09-14,20:00:00,20.0,36.0,0.0,10.0,0.0,5.0,36.0,PM2.5,Good,Yogyakarta
2021-09-14,21:00:00,19.0,35.0,0.0,10.0,0.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-14,22:00:00,19.0,34.0,0.0,10.0,1.0,5.0,34.0,PM2.5,Good,Yogyakarta
2021-09-14,23:00:00,18.0,32.0,0.0,9.0,1.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-15,00:00:00,17.0,31.0,0.0,9.0,1.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-15,01:00:00,17.0,30.0,0.0,9.0,1.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-15,02:00:00,17.0,29.0,0.0,9.0,1.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-15,03:00:00,16.0,29.0,0.0,9.0,1.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-15,04:00:00,16.0,28.0,0.0,9.0,2.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-15,05:00:00,16.0,28.0,0.0,9.0,2.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-15,06:00:00,16.0,28.0,0.0,9.0,2.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-15,07:00:00,15.0,26.0,0.0,9.0,2.0,5.0,26.0,PM2.5,Good,Yogyakarta
2021-09-15,08:00:00,14.0,25.0,0.0,9.0,2.0,5.0,25.0,PM2.5,Good,Yogyakarta
2021-09-15,09:00:00,13.0,22.0,0.0,9.0,2.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-15,10:00:00,11.0,19.0,0.0,9.0,2.0,4.0,19.0,PM2.5,Good,Yogyakarta
2021-09-15,11:00:00,11.0,19.0,0.0,10.0,2.0,5.0,19.0,PM2.5,Good,Yogyakarta
2021-09-15,12:00:00,10.0,18.0,0.0,10.0,2.0,5.0,18.0,PM2.5,Good,Yogyakarta
2021-09-15,13:00:00,10.0,17.0,0.0,10.0,2.0,5.0,17.0,PM2.5,Good,Yogyakarta
2021-09-15,14:00:00,10.0,16.0,0.0,10.0,2.0,5.0,16.0,PM2.5,Good,Yogyakarta
2021-09-15,15:00:00,9.0,15.0,0.0,10.0,2.0,5.0,15.0,PM2.5,Good,Yogyakarta
2021-09-15,16:00:00,8.0,14.0,0.0,10.0,2.0,5.0,14.0,PM2.5,Good,Yogyakarta
2021-09-15,17:00:00,8.0,15.0,0.0,10.0,2.0,5.0,15.0,PM2.5,Good,Yogyakarta
2021-09-15,18:00:00,8.0,15.0,0.0,10.0,2.0,5.0,15.0,PM2.5,Good,Yogyakarta
2021-09-15,19:00:00,9.0,16.0,0.0,9.0,2.0,5.0,16.0,PM2.5,Good,Yogyakarta
2021-09-15,20:00:00,9.0,16.0,0.0,9.0,3.0,5.0,16.0,PM2.5,Good,Yogyakarta
2021-09-15,21:00:00,9.0,17.0,0.0,9.0,3.0,5.0,17.0,PM2.5,Good,Yogyakarta
2021-09-15,22:00:00,10.0,17.0,0.0,9.0,5.0,5.0,17.0,PM2.5,Good,Yogyakarta
2021-09-15,23:00:00,10.0,18.0,1.0,10.0,6.0,5.0,18.0,PM2.5,Good,Yogyakarta
2021-09-16,00:00:00,10.0,19.0,1.0,10.0,9.0,5.0,19.0,PM2.5,Good,Yogyakarta
2021-09-16,01:00:00,10.0,19.0,2.0,10.0,11.0,5.0,19.0,PM2.5,Good,Yogyakarta
2021-09-16,02:00:00,11.0,20.0,3.0,10.0,13.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-16,03:00:00,11.0,20.0,4.0,10.0,16.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-16,04:00:00,11.0,20.0,5.0,10.0,18.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-16,05:00:00,11.0,20.0,5.0,10.0,20.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-16,06:00:00,11.0,20.0,5.0,10.0,20.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-16,07:00:00,11.0,21.0,5.0,10.0,21.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-16,08:00:00,12.0,21.0,5.0,10.0,21.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-16,09:00:00,12.0,22.0,5.0,10.0,22.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-16,10:00:00,13.0,23.0,5.0,10.0,22.0,6.0,23.0,PM2.5,Good,Yogyakarta
2021-09-16,11:00:00,13.0,24.0,5.0,10.0,22.0,6.0,24.0,PM2.5,Good,Yogyakarta
2021-09-16,12:00:00,14.0,25.0,5.0,10.0,22.0,6.0,25.0,PM2.5,Good,Yogyakarta
2021-09-16,13:00:00,14.0,26.0,5.0,10.0,22.0,6.0,26.0,PM2.5,Good,Yogyakarta
2021-09-16,14:00:00,15.0,27.0,5.0,10.0,22.0,6.0,27.0,PM2.5,Good,Yogyakarta
2021-09-16,15:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,16:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,17:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,18:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,19:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,20:00:00,16.0,29.0,5.0,10.0,22.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,21:00:00,16.0,29.0,5.0,10.0,21.0,6.0,29.0,PM2.5,Good,Yogyakarta
