Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category,Location
2021-09-16,22:00:00,16.0,29.0,5.0,10.0,19.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-16,23:00:00,16.0,30.0,5.0,10.0,18.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-17,00:00:00,16.0,30.0,4.0,10.0,15.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-17,01:00:00,17.0,31.0,4.0,10.0,13.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,02:00:00,17.0,31.0,3.0,10.0,10.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,03:00:00,17.0,31.0,2.0,10.0,8.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,04:00:00,17.0,31.0,1.0,10.0,5.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,05:00:00,17.0,31.0,1.0,10.0,3.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,06:00:00,17.0,31.0,0.0,10.0,2.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,07:00:00,17.0,32.0,0.0,10.0,2.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,08:00:00,17.0,32.0,0.0,9.0,2.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,09:00:00,17.0,32.0,0.0,9.0,1.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,10:00:00,17.0,32.0,0.0,9.0,1.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,11:00:00,17.0,32.0,0.0,9.0,1.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,12:00:00,17.0,32.0,0.0,9.0,1.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-17,13:00:00,17.0,31.0,0.0,9.0,1.0,4.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,14:00:00,17.0,31.0,0.0,9.0,1.0,4.0,31.0,PM2.5,Good,Yogyakarta
2021-09-17,15:00:00,16.0,30.0,0.0,9.0,1.0,4.0,30.0,PM2.5,Good,Yogyakarta
2021-09-17,16:00:00,16.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,17:00:00,16.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,18:00:00,16.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,19:00:00,15.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,20:00:00,15.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,21:00:00,15.0,29.0,0.0,9.0,1.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,22:00:00,15.0,29.0,0.0,9.0,2.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-17,23:00:00,15.0,29.0,0.0,9.0,2.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-18,00:00:00,16.0,30.0,0.0,9.0,3.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-18,01:00:00,16.0,29.0,0.0,9.0,3.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-18,02:00:00,15.0,29.0,0.0,9.0,4.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-18,03:00:00,18.0,34.0,0.0,9.0,5.0,5.0,34.0,PM2.5,Good,Yogyakarta
2021-09-18,04:00:00,18.0,35.0,0.0,9.0,6.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-18,05:00:00,19.0,35.0,0.0,9.0,7.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-18,06:00:00,19.0,35.0,1.0,10.0,8.0,5.0,35.0,PM2.5,Good,Yogyakarta
2021-09-18,07:00:00,19.0,36.0,1.0,10.0,8.0,5.0,36.0,PM2.5,Good,Yogyakarta
2021-09-18,08:00:00,20.0,37.0,1.0,10.0,8.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,09:00:00,20.0,37.0,1.0,10.0,9.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,10:00:00,20.0,37.0,1.0,10.0,9.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,11:00:00,20.0,37.0,1.0,10.0,9.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,12:00:00,20.0,37.0,1.0,10.0,9.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,13:00:00,20.0,37.0,1.0,10.0,10.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,14:00:00,20.0,37.0,1.0,10.0,10.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,15:00:00,20.0,37.0,1.0,10.0,10.0,5.0,37.0,PM2.5,Good,Yogyakarta
2021-09-18,16:00:00,20.0,38.0,1.0,10.0,10.0,5.0,38.0,PM2.5,Good,Yogyakarta
2021-09-18,17:00:00,20.0,38.0,1.0,10.0,10.0,5.0,38.0,PM2.5,Good,Yogyakarta
2021-09-18,18:00:00,20.0,38.0,1.0,10.0,10.0,5.0,38.0,PM2.5,Good,Yogyakarta
2021-09-18,19:00:00,21.0,39.0,1.0,10.0,11.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-18,20:00:00,21.0,39.0,1.0,11.0,12.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-18,21:00:00,21.0,39.0,1.0,10.0,12.0,6.0,39.0,PM2.5,Good,Yogyakarta
2021-09-18,22:00:00,21.0,39.0,1.0,10.0,13.0,6.0,39.0,PM2.5,Good,Yogyakarta
2021-09-18,23:00:00,21.0,39.0,1.0,10.0,13.0,6.0,39.0,PM2.5,Good,Yogyakarta
2021-09-19,00:00:00,21.0,39.0,1.0,10.0,14.0,6.0,39.0,PM2.5,Good,Yogyakarta
2021-09-19,01:00:00,20.0,38.0,1.0,10.0,14.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-19,02:00:00,20.0,38.0,2.0,10.0,15.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-19,03:00:00,18.0,34.0,2.0,11.0,17.0,6.0,34.0,PM2.5,Good,Yogyakarta
2021-09-19,04:00:00,18.0,33.0,2.0,11.0,18.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-19,05:00:00,17.0,33.0,3.0,11.0,19.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-19,06:00:00,17.0,32.0,3.0,10.0,20.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-19,07:00:00,16.0,31.0,3.0,10.0,21.0,6.0,31.0,PM2.5,Good,Yogyakarta
2021-09-19,08:00:00,16.0,30.0,3.0,10.0,22.0,6.0,30.0,PM2.5,Good,Yogyakarta
2021-09-19,09:00:00,16.0,30.0,4.0,9.0,23.0,6.0,30.0,PM2.5,Good,Yogyakarta
2021-09-19,10:00:00,16.0,30.0,4.0,9.0,24.0,6.0,30.0,PM2.5,Good,Yogyakarta
2021-09-19,11:00:00,15.0,29.0,4.0,9.0,25.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,12:00:00,15.0,29.0,4.0,9.0,25.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,13:00:00,15.0,29.0,4.0,9.0,26.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,14:00:00,15.0,29.0,4.0,9.0,27.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,15:00:00,15.0,29.0,4.0,9.0,27.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,16:00:00,15.0,29.0,4.0,8.0,27.0,6.0,29.0,PM2.5,Good,Yogyakarta
2021-09-19,17:00:00,15.0,28.0,4.0,8.0,28.0,6.0,28.0,PM2.5,Good,Yogyakarta
2021-09-19,18:00:00,15.0,28.0,4.0,8.0,28.0,6.0,28.0,PM2.5,Good,Yogyakarta
2021-09-19,19:00:00,15.0,27.0,4.0,8.0,28.0,6.0,28.0,O3,Good,Yogyakarta
2021-09-19,20:00:00,14.0,27.0,4.0,7.0,27.0,6.0,27.0,PM2.5,Good,Yogyakarta
2021-09-19,21:00:00,14.0,27.0,4.0,7.0,27.0,6.0,27.0,PM2.5,Good,Yogyakarta
2021-09-19,22:00:00,14.0,26.0,4.0,7.0,27.0,6.0,27.0,O3,Good,Yogyakarta
2021-09-19,23:00:00,13.0,25.0,4.0,6.0,27.0,6.0,27.0,O3,Good,Yogyakarta
2021-09-20,00:00:00,13.0,24.0,4.0,6.0,27.0,6.0,27.0,O3,Good,Yogyakarta
2021-09-20,01:00:00,12.0,23.0,4.0,6.0,26.0,6.0,26.0,O3,Good,Yogyakarta
2021-09-20,02:00:00,12.0,23.0,4.0,5.0,26.0,6.0,26.0,O3,Good,Yogyakarta
2021-09-20,03:00:00,12.0,22.0,3.0,5.0,25.0,6.0,25.0,O3,Good,Yogyakarta
2021-09-20,04:00:00,11.0,21.0,3.0,5.0,25.0,6.0,25.0,O3,Good,Yogyakarta
2021-09-20,05:00:00,11.0,21.0,3.0,5.0,24.0,6.0,24.0,O3,Good,Yogyakarta
2021-09-20,06:00:00,11.0,21.0,3.0,4.0,23.0,6.0,23.0,O3,Good,Yogyakarta
2021-09-20,07:00:00,11.0,21.0,2.0,4.0,23.0,6.0,23.0,O3,Good,Yogyakarta
2021-09-20,08:00:00,11.0,21.0,2.0,4.0,23.0,6.0,23.0,O3,Good,Yogyakarta
2021-09-20,09:00:00,10.0,20.0,2.0,5.0,22.0,7.0,22.0,O3,Good,Yogyakarta
2021-09-20,10:00:00,10.0,20.0,2.0,5.0,21.0,7.0,21.0,O3,Good,Yogyakarta
2021-09-20,11:00:00,10.0,20.0,2.0,5.0,20.0,7.0,20.0,PM2.5,Good,Yogyakarta
2021-09-20,12:00:00,10.0,19.0,2.0,5.0,19.0,6.0,19.0,PM2.5,Good,Yogyakarta
2021-09-20,13:00:00,10.0,19.0,2.0,5.0,18.0,6.0,19.0,PM2.5,Good,Yogyakarta
2021-09-20,14:00:00,9.0,18.0,2.0,5.0,18.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,15:00:00,9.0,18.0,2.0,5.0,17.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,16:00:00,9.0,18.0,2.0,5.0,17.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,17:00:00,9.0,18.0,2.0,5.0,16.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,18:00:00,9.0,18.0,2.0,5.0,16.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,19:00:00,9.0,18.0,2.0,5.0,15.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,20:00:00,9.0,18.0,2.0,5.0,15.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,21:00:00,9.0,18.0,2.0,5.0,14.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,22:00:00,9.0,18.0,2.0,5.0,13.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-20,23:00:00,9.0,18.0,1.0,5.0,13.0,6.0,18.0,PM2.5,Good,Yogyakarta
2021-09-21,00:00:00,9.0,18.0,1.0,5.0,12.0,5.0,18.0,PM2.5,Good,Yogyakarta
2021-09-21,01:00:00,9.0,18.0,1.0,5.0,11.0,5.0,18.0,PM2.5,Good,Yogyakarta
2021-09-21,02:00:00,10.0,19.0,1.0,5.0,9.0,5.0,19.0,PM2.5,Good,Yogyakarta
2021-09-21,03:00:00,10.0,20.0,1.0,5.0,8.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-21,04:00:00,10.0,20.0,1.0,5.0,6.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-21,05:00:00,10.0,20.0,1.0,5.0,5.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-21,06:00:00,11.0,22.0,0.0,5.0,3.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-21,07:00:00,11.0,22.0,0.0,5.0,2.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-21,08:00:00,11.0,22.0,0.0,5.0,1.0,4.0,22.0,PM2.5,Good,Yogyakarta
2021-09-21,09:00:00,12.0,23.0,0.0,5.0,1.0,4.0,23.0,PM2.5,Good,Yogyakarta
2021-09-21,10:00:00,12.0,23.0,0.0,5.0,1.0,4.0,23.0,PM2.5,Good,Yogyakarta
2021-09-21,11:00:00,12.0,24.0,0.0,5.0,1.0,4.0,24.0,PM2.5,Good,Yogyakarta
2021-09-21,12:00:00,13.0,25.0,0.0,5.0,1.0,4.0,25.0,PM2.5,Good,Yogyakarta
2021-09-21,13:00:00,13.0,26.0,0.0,6.0,1.0,4.0,26.0,PM2.5,Good,Yogyakarta
2021-09-21,14:00:00,14.0,26.0,0.0,6.0,1.0,4.0,26.0,PM2.5,Good,Yogyakarta
2021-09-21,15:00:00,14.0,26.0,0.0,6.0,1.0,4.0,26.0,PM2.5,Good,Yogyakarta
2021-09-21,16:00:00,14.0,27.0,0.0,6.0,1.0,4.0,27.0,PM2.5,Good,Yogyakarta
2021-09-21,17:00:00,14.0,27.0,0.0,6.0,1.0,4.0,27.0,PM2.5,Good,Yogyakarta
2021-09-21,18:00:00,14.0,28.0,0.0,6.0,1.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-21,19:00:00,15.0,28.0,0.0,6.0,1.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-21,20:00:00,14.0,28.0,0.0,7.0,1.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-21,21:00:00,15.0,27.0,0.0,9.0,2.0,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-21,22:00:00,15.0,28.0,0.0,10.0,2.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-21,23:00:00,15.0,28.0,0.0,10.0,3.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-22,00:00:00,16.0,29.0,0.0,10.0,4.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-22,01:00:00,16.0,29.0,0.0,10.0,5.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-22,02:00:00,16.0,29.0,0.0,11.0,6.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-22,03:00:00,16.0,29.0,0.0,11.0,7.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-22,04:00:00,16.0,30.0,1.0,11.0,8.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-22,05:00:00,17.0,30.0,1.0,11.0,9.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-22,06:00:00,17.0,30.0,1.0,11.0,9.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-22,07:00:00,17.0,30.0,1.0,12.0,9.0,5.0,30.0,PM2.5,Good,Yogyakarta
2021-09-22,08:00:00,17.0,31.0,1.0,12.0,10.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-22,09:00:00,18.0,32.0,1.0,12.0,10.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,10:00:00,18.0,32.0,1.0,12.0,10.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,11:00:00,18.0,32.0,1.0,12.0,10.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,12:00:00,18.0,32.0,1.0,12.0,10.0,5.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,13:00:00,17.0,31.0,1.0,12.0,10.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-22,14:00:00,17.0,31.0,1.0,13.0,10.0,5.0,31.0,PM2.5,Good,Yogyakarta
2021-09-22,15:00:00,18.0,32.0,1.0,13.0,11.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,16:00:00,18.0,32.0,1.0,13.0,11.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,17:00:00,18.0,32.0,1.0,13.0,11.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,18:00:00,18.0,32.0,1.0,12.0,11.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-22,19:00:00,18.0,33.0,1.0,12.0,11.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-22,20:00:00,19.0,33.0,1.0,12.0,11.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-22,21:00:00,19.0,34.0,1.0,11.0,11.0,6.0,34.0,PM2.5,Good,Yogyakarta
2021-09-22,22:00:00,19.0,34.0,1.0,10.0,11.0,6.0,34.0,PM2.5,Good,Yogyakarta
2021-09-22,23:00:00,19.0,35.0,1.0,10.0,10.0,6.0,35.0,PM2.5,Good,Yogyakarta
2021-09-23,00:00:00,19.0,36.0,1.0,10.0,11.0,6.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,01:00:00,19.0,36.0,1.0,9.0,11.0,6.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,02:00:00,20.0,36.0,1.0,9.0,13.0,6.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,03:00:00,20.0,36.0,2.0,9.0,14.0,6.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,04:00:00,20.0,37.0,3.0,10.0,15.0,6.0,37.0,PM2.5,Good,Yogyakarta
2021-09-23,05:00:00,20.0,37.0,3.0,10.0,17.0,6.0,37.0,PM2.5,Good,Yogyakarta
2021-09-23,06:00:00,21.0,38.0,4.0,10.0,19.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-23,07:00:00,21.0,38.0,5.0,10.0,20.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-23,08:00:00,21.0,38.0,5.0,10.0,22.0,7.0,38.0,PM2.5,Good,Yogyakarta
2021-09-23,09:00:00,21.0,37.0,5.0,10.0,23.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-23,10:00:00,20.0,37.0,6.0,10.0,24.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-23,11:00:00,20.0,36.0,6.0,10.0,25.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,12:00:00,20.0,36.0,6.0,10.0,26.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,13:00:00,20.0,36.0,6.0,10.0,26.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,14:00:00,20.0,35.0,6.0,9.0,27.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-23,15:00:00,20.0,35.0,6.0,9.0,27.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-23,16:00:00,19.0,35.0,6.0,9.0,27.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-23,17:00:00,19.0,35.0,6.0,9.0,28.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-23,18:00:00,20.0,36.0,6.0,10.0,28.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,19:00:00,20.0,36.0,6.0,10.0,29.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,20:00:00,20.0,36.0,6.0,10.0,30.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,21:00:00,20.0,36.0,6.0,10.0,31.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-23,22:00:00,21.0,37.0,6.0,9.0,31.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-23,23:00:00,21.0,37.0,6.0,9.0,32.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-24,00:00:00,21.0,37.0,6.0,9.0,32.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-24,01:00:00,21.0,37.0,6.0,9.0,30.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-24,02:00:00,21.0,37.0,5.0,9.0,29.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-24,03:00:00,20.0,36.0,5.0,9.0,27.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-24,04:00:00,20.0,35.0,4.0,9.0,26.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,05:00:00,19.0,34.0,3.0,9.0,24.0,7.0,34.0,PM2.5,Good,Yogyakarta
2021-09-24,06:00:00,19.0,34.0,2.0,8.0,23.0,7.0,34.0,PM2.5,Good,Yogyakarta
2021-09-24,07:00:00,18.0,33.0,2.0,8.0,22.0,7.0,33.0,PM2.5,Good,Yogyakarta
2021-09-24,08:00:00,18.0,33.0,2.0,8.0,21.0,7.0,33.0,PM2.5,Good,Yogyakarta
2021-09-24,09:00:00,18.0,33.0,1.0,8.0,21.0,7.0,33.0,PM2.5,Good,Yogyakarta
2021-09-24,10:00:00,18.0,34.0,1.0,8.0,20.0,7.0,34.0,PM2.5,Good,Yogyakarta
2021-09-24,11:00:00,19.0,34.0,1.0,8.0,19.0,7.0,34.0,PM2.5,Good,Yogyakarta
