Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category,Location
2021-09-24,12:00:00,19.0,34.0,1.0,8.0,18.0,8.0,34.0,PM2.5,Good,Yogyakarta
2021-09-24,13:00:00,19.0,35.0,1.0,8.0,18.0,8.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,14:00:00,19.0,35.0,1.0,8.0,18.0,8.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,15:00:00,19.0,35.0,1.0,9.0,17.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,16:00:00,19.0,35.0,1.0,8.0,17.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,17:00:00,19.0,35.0,1.0,8.0,16.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,18:00:00,19.0,35.0,1.0,9.0,15.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,19:00:00,19.0,36.0,1.0,8.0,14.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-24,20:00:00,19.0,36.0,1.0,8.0,13.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-24,21:00:00,19.0,35.0,0.0,9.0,12.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,22:00:00,19.0,35.0,0.0,9.0,11.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-24,23:00:00,19.0,35.0,0.0,9.0,10.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-25,00:00:00,19.0,35.0,0.0,9.0,10.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-25,01:00:00,19.0,35.0,0.0,9.0,9.0,7.0,35.0,PM2.5,Good,Yogyakarta
2021-09-25,02:00:00,20.0,36.0,0.0,10.0,8.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-25,03:00:00,20.0,37.0,0.0,10.0,7.0,6.0,37.0,PM2.5,Good,Yogyakarta
2021-09-25,04:00:00,20.0,37.0,0.0,10.0,6.0,6.0,37.0,PM2.5,Good,Yogyakarta
2021-09-25,05:00:00,21.0,38.0,0.0,10.0,5.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,06:00:00,21.0,38.0,0.0,10.0,4.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,07:00:00,21.0,38.0,0.0,10.0,3.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,08:00:00,21.0,38.0,0.0,9.0,2.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,09:00:00,21.0,38.0,0.0,9.0,1.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,10:00:00,21.0,38.0,0.0,9.0,1.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,11:00:00,21.0,38.0,0.0,9.0,0.0,6.0,38.0,PM2.5,Good,Yogyakarta
2021-09-25,12:00:00,21.0,39.0,0.0,9.0,0.0,5.0,39.0,PM2.5,Good,Yogyakarta
2021-09-25,13:00:00,22.0,40.0,0.0,9.0,0.0,5.0,40.0,PM2.5,Good,Yogyakarta
2021-09-25,14:00:00,23.0,42.0,0.0,9.0,0.0,6.0,42.0,PM2.5,Good,Yogyakarta
2021-09-25,15:00:00,24.0,43.0,0.0,9.0,0.0,6.0,43.0,PM2.5,Good,Yogyakarta
2021-09-25,16:00:00,24.0,44.0,0.0,9.0,0.0,6.0,44.0,PM2.5,Good,Yogyakarta
2021-09-25,17:00:00,24.0,44.0,0.0,9.0,0.0,6.0,44.0,PM2.5,Good,Yogyakarta
2021-09-25,18:00:00,24.0,43.0,0.0,9.0,1.0,6.0,43.0,PM2.5,Good,Yogyakarta
2021-09-25,19:00:00,24.0,43.0,0.0,9.0,1.0,6.0,43.0,PM2.5,Good,Yogyakarta
2021-09-25,20:00:00,24.0,43.0,0.0,9.0,1.0,6.0,43.0,PM2.5,Good,Yogyakarta
2021-09-25,21:00:00,24.0,43.0,0.0,9.0,2.0,6.0,43.0,PM2.5,Good,Yogyakarta
2021-09-25,22:00:00,23.0,42.0,0.0,9.0,2.0,6.0,42.0,PM2.5,Good,Yogyakarta
2021-09-25,23:00:00,23.0,42.0,0.0,9.0,2.0,6.0,42.0,PM2.5,Good,Yogyakarta
2021-09-26,00:00:00,23.0,42.0,0.0,9.0,3.0,6.0,42.0,PM2.5,Good,Yogyakarta
2021-09-26,01:00:00,23.0,42.0,0.0,9.0,3.0,6.0,42.0,PM2.5,Good,Yogyakarta
2021-09-26,02:00:00,23.0,42.0,0.0,9.0,3.0,7.0,42.0,PM2.5,Good,Yogyakarta
2021-09-26,03:00:00,23.0,42.0,0.0,9.0,3.0,7.0,42.0,PM2.5,Good,Yogyakarta
2021-09-26,04:00:00,22.0,41.0,0.0,9.0,4.0,7.0,41.0,PM2.5,Good,Yogyakarta
2021-09-26,05:00:00,22.0,41.0,0.0,9.0,4.0,7.0,41.0,PM2.5,Good,Yogyakarta
2021-09-26,06:00:00,22.0,41.0,0.0,8.0,5.0,7.0,41.0,PM2.5,Good,Yogyakarta
2021-09-26,07:00:00,22.0,40.0,0.0,8.0,5.0,7.0,40.0,PM2.5,Good,Yogyakarta
2021-09-26,08:00:00,21.0,40.0,0.0,8.0,5.0,7.0,40.0,PM2.5,Good,Yogyakarta
2021-09-26,09:00:00,21.0,40.0,0.0,8.0,5.0,7.0,40.0,PM2.5,Good,Yogyakarta
2021-09-26,10:00:00,21.0,39.0,0.0,8.0,5.0,7.0,39.0,PM2.5,Good,Yogyakarta
2021-09-26,11:00:00,21.0,39.0,0.0,8.0,6.0,7.0,39.0,PM2.5,Good,Yogyakarta
2021-09-26,12:00:00,20.0,38.0,0.0,8.0,6.0,7.0,38.0,PM2.5,Good,Yogyakarta
2021-09-26,13:00:00,20.0,37.0,0.0,8.0,6.0,7.0,37.0,PM2.5,Good,Yogyakarta
2021-09-26,14:00:00,19.0,36.0,0.0,7.0,6.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-26,15:00:00,19.0,36.0,0.0,7.0,6.0,7.0,36.0,PM2.5,Good,Yogyakarta
2021-09-26,16:00:00,19.0,35.0,0.0,7.0,6.0,6.0,35.0,PM2.5,Good,Yogyakarta
2021-09-26,17:00:00,18.0,34.0,0.0,7.0,6.0,6.0,34.0,PM2.5,Good,Yogyakarta
2021-09-26,18:00:00,18.0,33.0,0.0,7.0,6.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-26,19:00:00,17.0,33.0,0.0,7.0,7.0,6.0,33.0,PM2.5,Good,Yogyakarta
2021-09-26,20:00:00,17.0,32.0,0.0,7.0,7.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-26,21:00:00,17.0,32.0,0.0,7.0,8.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-26,22:00:00,17.0,32.0,0.0,7.0,9.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-26,23:00:00,17.0,32.0,0.0,8.0,10.0,6.0,32.0,PM2.5,Good,Yogyakarta
2021-09-27,00:00:00,17.0,31.0,0.0,7.0,11.0,7.0,31.0,PM2.5,Good,Yogyakarta
2021-09-27,01:00:00,16.0,30.0,0.0,7.0,12.0,7.0,30.0,PM2.5,Good,Yogyakarta
2021-09-27,02:00:00,16.0,29.0,0.0,7.0,14.0,7.0,29.0,PM2.5,Good,Yogyakarta
2021-09-27,03:00:00,15.0,28.0,0.0,7.0,15.0,7.0,28.0,PM2.5,Good,Yogyakarta
2021-09-27,04:00:00,15.0,27.0,0.0,7.0,16.0,7.0,27.0,PM2.5,Good,Yogyakarta
2021-09-27,05:00:00,15.0,27.0,1.0,7.0,17.0,7.0,27.0,PM2.5,Good,Yogyakarta
2021-09-27,06:00:00,15.0,27.0,1.0,7.0,18.0,7.0,27.0,PM2.5,Good,Yogyakarta
2021-09-27,07:00:00,15.0,27.0,1.0,8.0,18.0,7.0,27.0,PM2.5,Good,Yogyakarta
2021-09-27,08:00:00,14.0,26.0,1.0,8.0,19.0,7.0,26.0,PM2.5,Good,Yogyakarta
2021-09-27,09:00:00,14.0,26.0,1.0,8.0,19.0,7.0,26.0,PM2.5,Good,Yogyakarta
2021-09-27,10:00:00,14.0,26.0,1.0,8.0,19.0,8.0,26.0,PM2.5,Good,Yogyakarta
2021-09-27,11:00:00,14.0,25.0,1.0,8.0,19.0,7.0,25.0,PM2.5,Good,Yogyakarta
2021-09-27,12:00:00,14.0,25.0,1.0,8.0,19.0,7.0,25.0,PM2.5,Good,Yogyakarta
2021-09-27,13:00:00,13.0,24.0,1.0,8.0,19.0,7.0,24.0,PM2.5,Good,Yogyakarta
2021-09-27,14:00:00,13.0,24.0,1.0,8.0,19.0,7.0,24.0,PM2.5,Good,Yogyakarta
2021-09-27,15:00:00,12.0,23.0,1.0,8.0,19.0,7.0,23.0,PM2.5,Good,Yogyakarta
2021-09-27,16:00:00,12.0,22.0,1.0,8.0,19.0,7.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,17:00:00,12.0,22.0,1.0,8.0,19.0,7.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,18:00:00,12.0,22.0,1.0,8.0,18.0,7.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,19:00:00,12.0,22.0,1.0,8.0,17.0,6.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,20:00:00,12.0,23.0,1.0,8.0,16.0,6.0,23.0,PM2.5,Good,Yogyakarta
2021-09-27,21:00:00,12.0,22.0,1.0,7.0,15.0,6.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,22:00:00,12.0,22.0,1.0,7.0,14.0,6.0,22.0,PM2.5,Good,Yogyakarta
2021-09-27,23:00:00,12.0,22.0,1.0,7.0,13.0,6.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,00:00:00,12.0,22.0,1.0,6.0,11.0,6.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,01:00:00,12.0,22.0,1.0,6.0,10.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,02:00:00,11.0,21.0,1.0,6.0,8.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,03:00:00,11.0,21.0,1.0,6.0,6.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,04:00:00,11.0,21.0,0.0,6.0,5.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,05:00:00,11.0,21.0,0.0,6.0,3.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,06:00:00,11.0,21.0,0.0,6.0,2.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,07:00:00,11.0,21.0,0.0,5.0,1.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,08:00:00,11.0,21.0,0.0,5.0,1.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,09:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,10:00:00,11.0,21.0,0.0,5.0,0.0,4.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,11:00:00,11.0,22.0,0.0,5.0,0.0,4.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,12:00:00,11.0,22.0,0.0,5.0,0.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,13:00:00,12.0,22.0,0.0,5.0,0.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,14:00:00,11.0,22.0,0.0,5.0,0.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-28,15:00:00,11.0,21.0,0.0,5.0,0.0,4.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,16:00:00,11.0,21.0,0.0,5.0,0.0,4.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,17:00:00,11.0,21.0,0.0,5.0,0.0,4.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,18:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,19:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,20:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,21:00:00,11.0,20.0,0.0,5.0,0.0,5.0,20.0,PM2.5,Good,Yogyakarta
2021-09-28,22:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-28,23:00:00,11.0,21.0,0.0,5.0,0.0,5.0,21.0,PM2.5,Good,Yogyakarta
2021-09-29,00:00:00,11.0,22.0,0.0,5.0,0.0,5.0,22.0,PM2.5,Good,Yogyakarta
2021-09-29,01:00:00,12.0,23.0,0.0,6.0,0.0,5.0,23.0,PM2.5,Good,Yogyakarta
2021-09-29,02:00:00,12.0,23.0,0.0,6.0,0.0,5.0,23.0,PM2.5,Good,Yogyakarta
2021-09-29,03:00:00,13.0,24.0,0.0,6.0,0.0,5.0,24.0,PM2.5,Good,Yogyakarta
2021-09-29,04:00:00,13.0,24.0,0.0,6.0,0.0,5.0,24.0,PM2.5,Good,Yogyakarta
2021-09-29,05:00:00,13.0,24.0,0.0,6.0,0.0,5.0,24.0,PM2.5,Good,Yogyakarta
2021-09-29,06:00:00,13.0,25.0,0.0,6.0,0.0,5.0,25.0,PM2.5,Good,Yogyakarta
2021-09-29,07:00:00,14.0,25.0,0.0,6.0,0.0,5.0,25.0,PM2.5,Good,Yogyakarta
2021-09-29,08:00:00,14.0,26.0,0.0,6.0,0.0,5.0,26.0,PM2.5,Good,Yogyakarta
2021-09-29,09:00:00,14.0,26.0,0.0,6.0,0.0,5.0,26.0,PM2.5,Good,Yogyakarta
2021-09-29,10:00:00,14.0,26.0,0.0,6.0,0.0,5.0,26.0,PM2.5,Good,Yogyakarta
2021-09-29,11:00:00,15.0,27.0,0.0,6.0,0.0,5.0,27.0,PM2.5,Good,Yogyakarta
2021-09-29,12:00:00,15.0,28.0,0.0,6.0,0.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-29,13:00:00,16.0,28.0,0.0,6.0,0.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-29,14:00:00,16.0,28.0,0.0,6.0,0.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-29,15:00:00,16.0,28.0,0.0,7.0,0.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-29,16:00:00,16.0,28.0,0.0,7.0,0.0,5.0,28.0,PM2.5,Good,Yogyakarta
2021-09-29,17:00:00,16.0,29.0,0.0,7.0,0.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-29,18:00:00,16.0,29.0,0.0,7.0,0.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-29,19:00:00,16.0,29.0,0.0,7.0,0.0,5.0,29.0,PM2.5,Good,Yogyakarta
2021-09-29,20:00:00,16.0,29.0,0.0,7.0,0.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-29,21:00:00,16.0,30.0,0.0,7.0,0.0,4.0,30.0,PM2.5,Good,Yogyakarta
2021-09-29,22:00:00,16.0,29.0,0.0,7.0,0.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-29,23:00:00,16.0,29.0,0.0,7.0,0.0,4.0,29.0,PM2.5,Good,Yogyakarta
2021-09-30,00:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-30,01:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-30,02:00:00,16.0,28.0,0.0,7.0,0.0,4.0,28.0,PM2.5,Good,Yogyakarta
2021-09-30,03:00:00,18.0,32.0,0.0,7.0,1.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,04:00:00,18.0,32.0,0.0,6.0,1.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,05:00:00,18.0,33.0,0.0,6.0,2.0,4.0,33.0,PM2.5,Good,Yogyakarta
2021-09-30,06:00:00,18.0,32.0,0.0,6.0,3.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,07:00:00,18.0,32.0,0.0,6.0,3.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,08:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,09:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,10:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,11:00:00,17.0,31.0,0.0,7.0,4.0,4.0,31.0,PM2.5,Good,Yogyakarta
2021-09-30,12:00:00,17.0,32.0,0.0,6.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,13:00:00,17.0,32.0,0.0,7.0,4.0,4.0,32.0,PM2.5,Good,Yogyakarta
2021-09-30,14:00:00,18.0,33.0,0.0,7.0,4.0,4.0,33.0,PM2.5,Good,Yogyakarta
2021-09-30,15:00:00,18.0,34.0,0.0,7.0,4.0,4.0,34.0,PM2.5,Good,Yogyakarta
2021-09-30,16:00:00,18.0,34.0,0.0,7.0,4.0,4.0,34.0,PM2.5,Good,Yogyakarta
2021-09-30,17:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-30,18:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-30,19:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-30,20:00:00,19.0,35.0,0.0,7.0,4.0,4.0,35.0,PM2.5,Good,Yogyakarta
2021-09-30,21:00:00,19.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-30,22:00:00,20.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-30,23:00:00,20.0,36.0,0.0,7.0,5.0,4.0,36.0,PM2.5,Good,Yogyakarta
2021-09-01,,79.0,118.0,55.0,16.0,32.0,38.0,118.0,PM25,TIDAK SEHAT,Jakarta
2021-09-02,,66.0,115.0,52.0,15.0,39.0,28.0,115.0,PM25,TIDAK SEHAT,Jakarta
2021-09-03,,66.0,111.0,51.0,11.0,45.0,30.0,111.0,PM25,TIDAK SEHAT,Jakarta
2021-09-04,,62.0,93.0,50.0,10.0,37.0,28.0,93.0,PM25,SEDANG,Jakarta
2021-09-05,,74.0,120.0,52.0,12.0,36.0,28.0,120.0,PM25,TIDAK SEHAT,Jakarta
2021-09-06,,73.0,109.0,51.0,13.0,34.0,24.0,109.0,PM25,TIDAK SEHAT,Jakarta
2021-09-07,,60.0,86.0,51.0,11.0,27.0,24.0,86.0,PM25,SEDANG,Jakarta
2021-09-08,,64.0,106.0,52.0,16.0,29.0,34.0,106.0,PM25,TIDAK SEHAT,Jakarta
2021-09-09,,68.0,88.0,54.0,12.0,35.0,31.0,88.0,PM25,SEDANG,Jakarta
2021-09-10,,58.0,80.0,53.0,10.0,39.0,32.0,80.0,PM25,SEDANG,Jakarta
2021-09-11,,70.0,109.0,53.0,12.0,46.0,41.0,109.0,PM25,TIDAK SEHAT,Jakarta
2021-09-12,,66.0,111.0,51.0,10.0,36.0,27.0,111.0,PM25,TIDAK SEHAT,Jakarta
2021-09-13,,56.0,88.0,52.0,9.0,27.0,21.0,88.0,PM25,SEDANG,Jakarta
2021-09-14,,36.0,61.0,50.0,8.0,47.0,19.0,61.0,PM25,SEDANG,Jakarta
2021-09-15,,69.0,110.0,54.0,20.0,45.0,45.0,110.0,PM25,TIDAK SEHAT,Jakarta
2021-09-16,,53.0,89.0,52.0,10.0,52.0,24.0,89.0,PM25,SEDANG,Jakarta
2021-09-17,,50.0,85.0,51.0,7.0,53.0,20.0,85.0,PM25,SEDANG,Jakarta
2021-09-18,,57.0,101.0,53.0,9.0,51.0,22.0,101.0,PM25,TIDAK SEHAT,Jakarta
2021-09-19,,56.0,83.0,50.0,10.0,68.0,19.0,83.0,PM25,SEDANG,Jakarta
2021-09-20,,58.0,81.0,52.0,11.0,54.0,34.0,81.0,PM25,SEDANG,Jakarta
2021-09-21,,61.0,99.0,52.0,11.0,58.0,36.0,99.0,PM25,SEDANG,Jakarta
2021-09-22,,64.0,119.0,54.0,14.0,48.0,32.0,119.0,PM25,TIDAK SEHAT,Jakarta
2021-09-23,,61.0,116.0,53.0,10.0,53.0,22.0,116.0,PM25,TIDAK SEHAT,Jakarta
2021-09-24,,57.0,109.0,53.0,8.0,47.0,26.0,109.0,PM25,TIDAK SEHAT,Jakarta
2021-09-25,,55.0,102.0,52.0,11.0,50.0,20.0,102.0,PM25,TIDAK SEHAT,Jakarta
2021-09-26,,56.0,98.0,50.0,10.0,54.0,19.0,98.0,PM25,SEDANG,Jakarta
2021-09-27,,53.0,89.0,49.0,12.0,47.0,33.0,89.0,PM25,SEDANG,Jakarta
2021-09-28,,49.0,71.0,49.0,10.0,49.0,28.0,71.0,PM25,SEDANG,Jakarta
2021-09-29,,61.0,102.0,57.0,13.0,63.0,38.0,102.0,PM25,TIDAK SEHAT,Jakarta
2021-09-30,,71.0,117.0,63.0,16.0,63.0,37.0,117.0,PM25,TIDAK SEHAT,Jakarta
